bits, path
480962, sub-36737_ses-01/dwi
483770, sub-28620_ses-01/dwi
490419, sub-04245_ses-01/func/volumetric
525288, sub-31323_ses-01/dwi
752938, sub-04209_ses-01/anat/swm/anatorig
752954, sub-04201_ses-01/anat/swm/anatorig
752954, sub-34359_ses-01/anat/swm/anatorig
752954, sub-36387_ses-01/anat/swm/anatorig
752970, sub-34736_ses-01/anat/swm/anatorig
752970, sub-37130_ses-01/anat/swm/anatorig
752978, sub-32436_ses-01/anat/swm/anatorig
752986, sub-27934_ses-01/anat/swm/anatorig
752986, sub-36664_ses-01/anat/swm/anatorig
752994, sub-04221_ses-01/anat/swm/anatorig
753010, sub-04181_ses-01/anat/swm/anatorig
753010, sub-27974_ses-01/anat/swm/anatorig
753018, sub-27960_ses-01/anat/swm/anatorig
753018, sub-29096_ses-01/anat/swm/anatorig
753018, sub-32159_ses-01/anat/swm/anatorig
753018, sub-34826_ses-01/anat/swm/anatorig
753026, sub-04216_ses-01/anat/swm/anatorig
753026, sub-35538_ses-01/anat/swm/anatorig
753026, sub-35557_ses-01/anat/swm/anatorig
753034, sub-04202_ses-01/anat/swm/anatorig
753042, sub-04211_ses-01/anat/swm/anatorig
753042, sub-04217_ses-01/anat/swm/anatorig
753042, sub-34273_ses-01/anat/swm/anatorig
753050, sub-37149_ses-01/anat/swm/anatorig
753058, sub-04166_ses-01/anat/swm/anatorig
753058, sub-31730_ses-01/anat/swm/anatorig
753058, sub-32310_ses-01/anat/swm/anatorig
753058, sub-35353_ses-01/anat/swm/anatorig
753058, sub-36487_ses-01/anat/swm/anatorig
753066, sub-04170_ses-01/anat/swm/anatorig
753066, sub-26896_ses-01/anat/swm/anatorig
753066, sub-37117_ses-01/anat/swm/anatorig
753066, sub-37289_ses-01/anat/swm/anatorig
753074, sub-29332_ses-01/anat/swm/anatorig
753082, sub-04165_ses-01/anat/swm/anatorig
753082, sub-37348_ses-01/anat/swm/anatorig
753098, sub-04210_ses-01/anat/swm/anatorig
753098, sub-27869_ses-01/anat/swm/anatorig
753106, sub-04028_ses-01/anat/swm/anatorig
753106, sub-04164_ses-01/anat/swm/anatorig
753106, sub-04178_ses-01/anat/swm/anatorig
753106, sub-27872_ses-01/anat/swm/anatorig
753106, sub-32231_ses-01/anat/swm/anatorig
753122, sub-35272_ses-01/anat/swm/anatorig
753178, sub-36866_ses-01/anat/swm/anatorig
753202, sub-04171_ses-01/anat/swm/anatorig
753202, sub-34437_ses-01/anat/swm/anatorig
778127, sub-04209_ses-01/anat/swm
779799, sub-04201_ses-01/anat/swm
782055, sub-36387_ses-01/anat/swm
783775, sub-34736_ses-01/anat/swm
783775, sub-37130_ses-01/anat/swm
783927, sub-34359_ses-01/anat/swm
783991, sub-34273_ses-01/anat/swm
784223, sub-27934_ses-01/anat/swm
784247, sub-27974_ses-01/anat/swm
784719, sub-32436_ses-01/anat/swm
784879, sub-04170_ses-01/anat/swm
784999, sub-27960_ses-01/anat/swm
785863, sub-04221_ses-01/anat/swm
786463, sub-29096_ses-01/anat/swm
786535, sub-04211_ses-01/anat/swm
786695, sub-31730_ses-01/anat/swm
786695, sub-36487_ses-01/anat/swm
786847, sub-32159_ses-01/anat/swm
786863, sub-32310_ses-01/anat/swm
786911, sub-04202_ses-01/anat/swm
786967, sub-04217_ses-01/anat/swm
786999, sub-35538_ses-01/anat/swm
787047, sub-35557_ses-01/anat/swm
787143, sub-04216_ses-01/anat/swm
787327, sub-34826_ses-01/anat/swm
787391, sub-36664_ses-01/anat/swm
787703, sub-04181_ses-01/anat/swm
787879, sub-37117_ses-01/anat/swm
788215, sub-26896_ses-01/anat/swm
788255, sub-04028_ses-01/anat/swm
788255, sub-04164_ses-01/anat/swm
788447, sub-04166_ses-01/anat/swm
788631, sub-37149_ses-01/anat/swm
788767, sub-37289_ses-01/anat/swm
789063, sub-29332_ses-01/anat/swm
789111, sub-27869_ses-01/anat/swm
789239, sub-35353_ses-01/anat/swm
789959, sub-04165_ses-01/anat/swm
790263, sub-35272_ses-01/anat/swm
790703, sub-04178_ses-01/anat/swm
792263, sub-27872_ses-01/anat/swm
793143, sub-04210_ses-01/anat/swm
793199, sub-37348_ses-01/anat/swm
793655, sub-32231_ses-01/anat/swm
796223, sub-36866_ses-01/anat/swm
797763, sub-27934_ses-01/func/surfaces
798575, sub-04171_ses-01/anat/swm
798743, sub-34437_ses-01/anat/swm
801603, sub-27974_ses-01/func/surfaces
811947, sub-27960_ses-01/func/surfaces
840671, sub-04178_ses-01/dwi
853795, sub-27934_ses-01/func/volumetric
855586, sub-31231_ses-01/dwi/auto_tract
858915, sub-27960_ses-01/func/volumetric
858954, sub-27974_ses-01/func/volumetric
865235, sub-27872_ses-01/func/volumetric
870923, sub-27869_ses-01/func/volumetric
878627, sub-27869_ses-01/func/surfaces
896845, sub-36737_ses-01/xfm
912851, sub-27872_ses-01/func/surfaces
914629, sub-28620_ses-01/xfm
966538, sub-32159_ses-01/dwi/auto_tract
976858, sub-04209_ses-01/dwi/auto_tract
990243, sub-04013_ses-01/anat/swm/anatorig
1014880, sub-27869_ses-01/anat
1022704, sub-04013_ses-01/anat/swm
1056427, sub-04209_ses-01/func/surfaces
1058103, sub-04005_ses-01/xfm
1096299, sub-04201_ses-01/func/surfaces
1101602, sub-04245_ses-01/xfm
1104762, sub-35495_ses-01/xfm
1107299, sub-04201_ses-01/anat
1108648, sub-34736_ses-01/xfm
1109968, sub-04201_ses-01/xfm
1111147, sub-37130_ses-01/anat
1111392, sub-36487_ses-01/xfm
1111648, sub-37130_ses-01/xfm
1111771, sub-04209_ses-01/anat
1112243, sub-34736_ses-01/anat
1115624, sub-27934_ses-01/xfm
1117776, sub-04181_ses-01/xfm
1118843, sub-04170_ses-01/anat
1118936, sub-04165_ses-01/xfm
1118955, sub-27934_ses-01/anat
1119168, sub-26896_ses-01/xfm
1121563, sub-36487_ses-01/anat
1122570, sub-36966_ses-01/xfm
1122650, sub-04015_ses-01/xfm
1123595, sub-36387_ses-01/anat
1125339, sub-04181_ses-01/anat
1125651, sub-34273_ses-01/anat
1126299, sub-35557_ses-01/anat
1126946, sub-04204_ses-01/xfm
1127520, sub-04170_ses-01/xfm
1127523, sub-27974_ses-01/anat
1127560, sub-35557_ses-01/xfm
1128691, sub-31730_ses-01/anat
1129163, sub-34359_ses-01/anat
1129755, sub-04221_ses-01/anat
1129971, sub-37149_ses-01/anat
1130194, sub-35232_ses-01/xfm
1130320, sub-04013_ses-01/xfm
1130680, sub-31730_ses-01/xfm
1130802, sub-36144_ses-01/xfm
1130963, sub-04165_ses-01/anat
1131219, sub-26896_ses-01/anat
1131851, sub-35538_ses-01/anat
1132309, sub-32907_ses-01/xfm
1132419, sub-36664_ses-01/anat
1132459, sub-04217_ses-01/anat
1132656, sub-37149_ses-01/xfm
1133195, sub-33789_ses-01/func/surfaces
1133643, sub-32159_ses-01/anat
1134011, sub-32436_ses-01/anat
1135274, sub-33789_ses-01/xfm
1135419, sub-27960_ses-01/anat
1135763, sub-04164_ses-01/anat
1137395, sub-04015_ses-01/func/surfaces
1137539, sub-04245_ses-01/func/surfaces
1137787, sub-04211_ses-01/anat
1138363, sub-32310_ses-01/anat
1138379, sub-36387_ses-01/func/surfaces
1138898, sub-04027_ses-01/xfm
1139163, sub-35353_ses-01/anat
1140915, sub-37117_ses-01/anat
1140971, sub-04216_ses-01/anat
1141864, sub-04217_ses-01/xfm
1142300, sub-00373_ses-01/xfm
1143587, sub-00367_ses-01/dwi
1143803, sub-04166_ses-01/anat
1144027, sub-29096_ses-01/anat
1144490, sub-04004_ses-01/xfm
1144899, sub-35272_ses-01/anat
1145160, sub-04209_ses-01/xfm
1145240, sub-37348_ses-01/xfm
1145488, sub-04164_ses-01/xfm
1145891, sub-37348_ses-01/anat
1146163, sub-34826_ses-01/anat
1147264, sub-35538_ses-01/xfm
1147418, sub-04018_ses-01/xfm
1147603, sub-04178_ses-01/anat
1149307, sub-29332_ses-01/anat
1149832, sub-36387_ses-01/xfm
1149863, sub-29073_ses-01/xfm
1150608, sub-36664_ses-01/xfm
1150896, sub-27974_ses-01/xfm
1151467, sub-04028_ses-01/anat
1152586, sub-04169_ses-01/xfm
1152923, sub-04202_ses-01/anat
1154755, sub-04210_ses-01/anat
1155402, sub-04215_ses-01/xfm
1155735, sub-31323_ses-01/xfm
1155954, sub-32756_ses-01/xfm
1156043, sub-36144_ses-01/func/surfaces
1156050, sub-34926_ses-01/xfm
1156471, sub-34548_ses-01/xfm
1156530, sub-04001_ses-01/xfm
1156976, sub-35353_ses-01/xfm
1157640, sub-04171_ses-01/xfm
1158475, sub-35495_ses-01/func/surfaces
1158483, sub-37289_ses-01/anat
1158682, sub-04173_ses-01/xfm
1159403, sub-34736_ses-01/func/surfaces
1160040, sub-37117_ses-01/xfm
1160283, sub-37130_ses-01/func/surfaces
1161917, sub-34563_ses-01/xfm
1162299, sub-34273_ses-01/func/surfaces
1162340, sub-27869_ses-01/xfm
1162600, sub-04211_ses-01/xfm
1164859, sub-34359_ses-01/func/surfaces
1165043, sub-04171_ses-01/anat
1165504, sub-04221_ses-01/xfm
1166683, sub-36866_ses-01/anat
1167560, sub-32310_ses-01/xfm
1169304, sub-34359_ses-01/xfm
1169506, sub-36207_ses-01/xfm
1169611, sub-32231_ses-01/anat
1169736, sub-32159_ses-01/xfm
1170043, sub-27872_ses-01/anat
1170552, sub-32436_ses-01/xfm
1170632, sub-27960_ses-01/xfm
1171608, sub-34273_ses-01/xfm
1171768, sub-04216_ses-01/xfm
1172616, sub-35272_ses-01/xfm
1173194, sub-28982_ses-01/xfm
1174843, sub-35232_ses-01/func/surfaces
1176424, sub-04178_ses-01/xfm
1181667, sub-32436_ses-01/func/surfaces
1183152, sub-29096_ses-01/xfm
1187931, sub-34437_ses-01/anat
1188208, sub-29332_ses-01/xfm
1188523, sub-36966_ses-01/func/surfaces
1189419, sub-04170_ses-01/func/surfaces
1189648, sub-04210_ses-01/xfm
1191232, sub-36866_ses-01/xfm
1191768, sub-34826_ses-01/xfm
1193832, sub-04166_ses-01/xfm
1196264, sub-04028_ses-01/xfm
1196891, sub-04204_ses-01/func/surfaces
1197635, sub-32756_ses-01/func/surfaces
1199931, sub-04173_ses-01/func/surfaces
1203979, sub-04013_ses-01/func/surfaces
1207355, sub-04027_ses-01/func/surfaces
1212447, sub-31231_ses-01/xfm
1213146, sub-04009_ses-01/xfm
1216483, sub-04221_ses-01/func/surfaces
1217603, sub-04018_ses-01/func/surfaces
1218307, sub-04001_ses-01/func/surfaces
1219528, sub-04202_ses-01/xfm
1220632, sub-37289_ses-01/xfm
1229635, sub-29096_ses-01/func/surfaces
1232995, sub-04211_ses-01/func/surfaces
1233723, sub-31730_ses-01/func/surfaces
1234032, sub-27872_ses-01/xfm
1235787, sub-36487_ses-01/func/surfaces
1238035, sub-32310_ses-01/func/surfaces
1239328, sub-32231_ses-01/xfm
1241251, sub-34926_ses-01/func/surfaces
1242043, sub-04202_ses-01/func/surfaces
1242587, sub-32159_ses-01/func/surfaces
1244088, sub-34437_ses-01/xfm
1244315, sub-04217_ses-01/func/surfaces
1245091, sub-35557_ses-01/func/surfaces
1248499, sub-35538_ses-01/func/surfaces
1249947, sub-04216_ses-01/func/surfaces
1253091, sub-34826_ses-01/func/surfaces
1256643, sub-04181_ses-01/func/volumetric
1256830, sub-00367_ses-01/xfm
1257307, sub-36664_ses-01/func/surfaces
1258283, sub-00373_ses-01/func/surfaces
1258315, sub-28982_ses-01/func/surfaces
1259315, sub-35495_ses-01/func/volumetric
1261443, sub-04164_ses-01/func/volumetric
1261827, sub-37130_ses-01/func/volumetric
1261915, sub-36664_ses-01/func/volumetric
1262419, sub-04221_ses-01/func/volumetric
1262539, sub-04181_ses-01/func/surfaces
1263995, sub-36144_ses-01/func/volumetric
1264027, sub-04169_ses-01/func/surfaces
1264251, sub-35557_ses-01/func/volumetric
1265027, sub-36487_ses-01/func/volumetric
1266931, sub-04216_ses-01/func/volumetric
1267523, sub-37117_ses-01/func/surfaces
1268915, sub-04173_ses-01/func/volumetric
1271251, sub-37117_ses-01/func/volumetric
1272707, sub-04166_ses-01/func/volumetric
1273779, sub-04178_ses-01/func/volumetric
1274563, sub-04009_ses-01/func/surfaces
1276003, sub-04164_ses-01/func/surfaces
1277627, sub-04028_ses-01/func/surfaces
1278219, sub-36866_ses-01/func/volumetric
1281643, sub-04166_ses-01/func/surfaces
1282131, sub-26896_ses-01/func/surfaces
1284235, sub-04215_ses-01/func/surfaces
1286403, sub-04004_ses-01/func/surfaces
1286722, sub-36387_ses-01/dwi/auto_tract
1287436, sub-04013_ses-01/dwi/connectomes
1291259, sub-37149_ses-01/func/surfaces
1291715, sub-37289_ses-01/func/surfaces
1295579, sub-04169_ses-01/func/volumetric
1295923, sub-36387_ses-01/func/volumetric
1296371, sub-04013_ses-01/func/volumetric
1296691, sub-26896_ses-01/func/volumetric
1296947, sub-04018_ses-01/func/volumetric
1297587, sub-04204_ses-01/func/volumetric
1297635, sub-33789_ses-01/func/volumetric
1298274, sub-35232_ses-01/func/volumetric
1298499, sub-00373_ses-01/func/volumetric
1299459, sub-34736_ses-01/func/volumetric
1299555, sub-04201_ses-01/func/volumetric
1300195, sub-29332_ses-01/func/surfaces
1300227, sub-31730_ses-01/func/volumetric
1300299, sub-35538_ses-01/func/volumetric
1300611, sub-04004_ses-01/func/volumetric
1300627, sub-04170_ses-01/func/volumetric
1301011, sub-04005_ses-01/func/volumetric
1301015, sub-04005_ses-01/func
1301107, sub-04015_ses-01/func/volumetric
1301131, sub-04209_ses-01/func/volumetric
1301427, sub-35353_ses-01/func/surfaces
1301619, sub-36207_ses-01/func/surfaces
1301835, sub-36966_ses-01/func/volumetric
1301835, sub-37149_ses-01/func/volumetric
1302115, sub-34273_ses-01/func/volumetric
1302187, sub-34548_ses-01/func/volumetric
1302191, sub-34548_ses-01/func
1302947, sub-29096_ses-01/func/volumetric
1302955, sub-32756_ses-01/func/volumetric
1303547, sub-04211_ses-01/func/volumetric
1303923, sub-29073_ses-01/func/volumetric
1303927, sub-29073_ses-01/func
1304211, sub-34359_ses-01/func/volumetric
1304403, sub-28982_ses-01/func/volumetric
1304683, sub-04027_ses-01/func/volumetric
1305099, sub-32436_ses-01/func/volumetric
1305195, sub-04165_ses-01/func/volumetric
1305226, sub-31231_ses-01/func/volumetric
1305230, sub-31231_ses-01/func
1306347, sub-04215_ses-01/func/volumetric
1306515, sub-04202_ses-01/func/volumetric
1306843, sub-35353_ses-01/func/volumetric
1306963, sub-37348_ses-01/func/volumetric
1308099, sub-04001_ses-01/func/volumetric
1309083, sub-36207_ses-01/func/volumetric
1309187, sub-34926_ses-01/func/volumetric
1309251, sub-04217_ses-01/func/volumetric
1309507, sub-32310_ses-01/func/volumetric
1309923, sub-35272_ses-01/func/volumetric
1310339, sub-04171_ses-01/func/volumetric
1310715, sub-34826_ses-01/func/volumetric
1310803, sub-32159_ses-01/func/volumetric
1311331, sub-04210_ses-01/func/volumetric
1312140, sub-04165_ses-01/dwi/connectomes
1313380, sub-31730_ses-01/dwi/connectomes
1314811, sub-29332_ses-01/func/volumetric
1314828, sub-36664_ses-01/dwi/connectomes
1316171, sub-04028_ses-01/func/volumetric
1316178, sub-31323_ses-01/func/volumetric
1316182, sub-31323_ses-01/func
1316347, sub-04009_ses-01/func/volumetric
1316700, sub-26896_ses-01/dwi/connectomes
1317555, sub-37289_ses-01/func/volumetric
1317724, sub-04181_ses-01/dwi/connectomes
1318636, sub-34563_ses-01/dwi/connectomes
1319068, sub-04211_ses-01/dwi/connectomes
1320148, sub-37348_ses-01/dwi/connectomes
1320836, sub-27974_ses-01/dwi/connectomes
1322115, sub-04165_ses-01/func/surfaces
1322931, sub-34437_ses-01/func/volumetric
1323795, sub-35272_ses-01/func/surfaces
1327027, sub-32231_ses-01/func/volumetric
1333387, sub-04178_ses-01/func/surfaces
1356683, sub-00367_ses-01/func/volumetric
1357978, sub-31231_ses-01/dwi
1361564, sub-04013_ses-01/anat
1364867, sub-37348_ses-01/func/surfaces
1366627, sub-04210_ses-01/func/surfaces
1377507, sub-32231_ses-01/func/surfaces
1383739, sub-00367_ses-01/func/surfaces
1440579, sub-36866_ses-01/func/surfaces
1446344, sub-36737_ses-01
1446378, sub-36737
1478453, sub-28620_ses-01
1478487, sub-28620
1506859, sub-04171_ses-01/func/surfaces
1508251, sub-34437_ses-01/func/surfaces
1589298, sub-04221_ses-01/dwi/auto_tract
1614474, sub-04210_ses-01/dwi/auto_tract
1627960, sub-04245_ses-01/func
1629234, sub-34826_ses-01/dwi/auto_tract
1634039, sub-32159_ses-01/dwi
1635143, sub-04209_ses-01/dwi
1643778, sub-37149_ses-01/dwi/auto_tract
1651560, sub-27934_ses-01/func
1660559, sub-27974_ses-01/func
1670864, sub-27960_ses-01/func
1695354, sub-04217_ses-01/dwi/auto_tract
1722991, sub-04202_ses-01/dwi/auto_tract
1724946, sub-31730_ses-01/dwi/auto_tract
1749552, sub-27869_ses-01/func
1778088, sub-27872_ses-01/func
1813970, sub-33789_ses-01/dwi/auto_tract
1815538, sub-32907_ses-01/dwi/auto_tract
1824378, sub-27974_ses-01/dwi/auto_tract
1830050, sub-34548_ses-01/dwi/auto_tract
1877834, sub-04004_ses-01/dwi/auto_tract
1895546, sub-29073_ses-01/dwi/auto_tract
1930090, sub-37130_ses-01/dwi/auto_tract
1943570, sub-29332_ses-01/dwi/auto_tract
1951023, sub-36387_ses-01/dwi
1951770, sub-04165_ses-01/dwi/auto_tract
1954946, sub-35272_ses-01/dwi/auto_tract
1970026, sub-04001_ses-01/dwi/auto_tract
2016474, sub-35495_ses-01/dwi/auto_tract
2020250, sub-04028_ses-01/dwi/auto_tract
2029415, sub-35353_ses-01/dwi/auto_tract
2064906, sub-04181_ses-01/dwi/auto_tract
2080090, sub-29096_ses-01/dwi/auto_tract
2094178, sub-27869_ses-01/dwi/auto_tract
2104911, sub-04013_ses-01/dwi
2112266, sub-36487_ses-01/dwi/auto_tract
2112394, sub-04245_ses-01/dwi/auto_tract
2118210, sub-36144_ses-01/dwi/auto_tract
2154922, sub-34736_ses-01/dwi/auto_tract
2163058, sub-34273_ses-01/dwi/auto_tract
2191786, sub-04164_ses-01/dwi/auto_tract
2192714, sub-35538_ses-01/dwi/auto_tract
2197850, sub-34359_ses-01/dwi/auto_tract
2210642, sub-00373_ses-01/dwi/auto_tract
2224714, sub-32756_ses-01/dwi/auto_tract
2229810, sub-26896_ses-01/dwi/auto_tract
2235290, sub-36966_ses-01/dwi/auto_tract
2241874, sub-04009_ses-01/dwi/auto_tract
2253066, sub-04211_ses-01/dwi/auto_tract
2253602, sub-36866_ses-01/dwi/auto_tract
2255999, sub-04221_ses-01/dwi
2289778, sub-04171_ses-01/dwi/auto_tract
2295975, sub-04210_ses-01/dwi
2298439, sub-34826_ses-01/dwi
2313930, sub-28982_ses-01/dwi/auto_tract
2318631, sub-37149_ses-01/dwi
2332354, sub-04170_ses-01/dwi/auto_tract
2332794, sub-04204_ses-01/dwi/auto_tract
2340034, sub-34548_ses-01/dwi
2357560, sub-04209_ses-01/func
2362034, sub-27934_ses-01/dwi/auto_tract
2373303, sub-04217_ses-01/dwi
2377450, sub-36664_ses-01/dwi/auto_tract
2379864, sub-36207_ses-01/dwi/auto_tract
2379986, sub-35232_ses-01/dwi/auto_tract
2395856, sub-04201_ses-01/func
2399743, sub-04169_ses-01/dwi/auto_tract
2401018, sub-34437_ses-01/dwi/auto_tract
2404538, sub-34926_ses-01/dwi/auto_tract
2410468, sub-04202_ses-01/dwi
2410530, sub-29073_ses-01/dwi
2411378, sub-04015_ses-01/dwi/auto_tract
2417792, sub-35495_ses-01/func
2420040, sub-36144_ses-01/func
2422112, sub-37130_ses-01/func
2430832, sub-33789_ses-01/func
2434304, sub-36387_ses-01/func
2438504, sub-04015_ses-01/func
2445002, sub-04216_ses-01/dwi/auto_tract
2451706, sub-32310_ses-01/dwi/auto_tract
2458864, sub-34736_ses-01/func
2461922, sub-37117_ses-01/dwi/auto_tract
2464416, sub-34273_ses-01/func
2466714, sub-27960_ses-01/dwi/auto_tract
2468848, sub-04173_ses-01/func
2469072, sub-34359_ses-01/func
2473119, sub-35232_ses-01/func
2478904, sub-04221_ses-01/func
2481244, sub-33789_ses-01/dwi
2486768, sub-32436_ses-01/func
2489252, sub-32907_ses-01/dwi
2490048, sub-04170_ses-01/func
2490360, sub-36966_ses-01/func
2494480, sub-04204_ses-01/func
2500352, sub-04013_ses-01/func
2500592, sub-32756_ses-01/func
2500816, sub-36487_ses-01/func
2509344, sub-35557_ses-01/func
2512040, sub-04027_ses-01/func
2514552, sub-04018_ses-01/func
2516880, sub-04216_ses-01/func
2519184, sub-04181_ses-01/func
2519224, sub-36664_ses-01/func
2526408, sub-04001_ses-01/func
2529418, sub-32436_ses-01/dwi/auto_tract
2532584, sub-29096_ses-01/func
2533952, sub-31730_ses-01/func
2536544, sub-04211_ses-01/func
2537448, sub-04164_ses-01/func
2538776, sub-37117_ses-01/func
2545476, sub-04004_ses-01/dwi
2547544, sub-32310_ses-01/func
2548560, sub-04202_ses-01/func
2548800, sub-35538_ses-01/func
2550440, sub-34926_ses-01/func
2553392, sub-32159_ses-01/func
2553568, sub-04217_ses-01/func
2554352, sub-04166_ses-01/func
2556784, sub-00373_ses-01/func
2559608, sub-04169_ses-01/func
2562720, sub-28982_ses-01/func
2563808, sub-34826_ses-01/func
2575802, sub-04018_ses-01/dwi/auto_tract
2578824, sub-26896_ses-01/func
2587016, sub-04004_ses-01/func
2590584, sub-04215_ses-01/func
2590912, sub-04009_ses-01/func
2593096, sub-37149_ses-01/func
2593800, sub-04028_ses-01/func
2603567, sub-37130_ses-01/dwi
2607168, sub-04178_ses-01/func
2608272, sub-35353_ses-01/func
2609272, sub-37289_ses-01/func
2610704, sub-36207_ses-01/func
2615008, sub-29332_ses-01/func
2622199, sub-29332_ses-01/dwi
2625242, sub-37348_ses-01/dwi/auto_tract
2627143, sub-35272_ses-01/dwi
2627312, sub-04165_ses-01/func
2631706, sub-04027_ses-01/dwi/auto_tract
2632626, sub-04173_ses-01/dwi/auto_tract
2633720, sub-35272_ses-01/func
2645117, sub-04001_ses-01/dwi
2671832, sub-37348_ses-01/func
2677960, sub-04210_ses-01/func
2683570, sub-04005_ses-01
2683604, sub-04005
2685028, sub-35495_ses-01/dwi
2700447, sub-04028_ses-01/dwi
2704536, sub-32231_ses-01/func
2705436, sub-35353_ses-01/dwi
2712839, sub-27872_ses-01/dwi/auto_tract
2718800, sub-36866_ses-01/func
2740424, sub-00367_ses-01/func
2752471, sub-29096_ses-01/dwi
2768031, sub-27869_ses-01/dwi
2782740, sub-04245_ses-01/dwi
2787700, sub-36144_ses-01/dwi
2789767, sub-36487_ses-01/dwi
2799266, sub-04201_ses-01/dwi/auto_tract
2817200, sub-04171_ses-01/func
2819482, sub-04166_ses-01/dwi/auto_tract
2823439, sub-34736_ses-01/dwi
2831184, sub-34437_ses-01/func
2833807, sub-34273_ses-01/dwi
2836754, sub-04215_ses-01/dwi/auto_tract
2864703, sub-35538_ses-01/dwi
2870759, sub-34359_ses-01/dwi
2871167, sub-04164_ses-01/dwi
2885357, sub-00373_ses-01/dwi
2895940, sub-32756_ses-01/dwi
2909564, sub-36966_ses-01/dwi
2916468, sub-04009_ses-01/dwi
2941255, sub-36866_ses-01/dwi
2943882, sub-35557_ses-01/dwi/auto_tract
2977911, sub-04171_ses-01/dwi
2986116, sub-28982_ses-01/dwi
3009340, sub-04204_ses-01/dwi
3010647, sub-04170_ses-01/dwi
3027194, sub-34563_ses-01/dwi/auto_tract
3038367, sub-27934_ses-01/dwi
3056556, sub-35232_ses-01/dwi
3057458, sub-36207_ses-01/dwi
3072321, sub-04169_ses-01/dwi
3075668, sub-34926_ses-01/dwi
3081652, sub-04015_ses-01/dwi
3101915, sub-31323_ses-01
3101949, sub-31323
3125871, sub-32310_ses-01/dwi
3126575, sub-04216_ses-01/dwi
3131495, sub-34437_ses-01/dwi
3137535, sub-27960_ses-01/dwi
3144519, sub-37117_ses-01/dwi
3176042, sub-32231_ses-01/dwi/auto_tract
3201687, sub-32436_ses-01/dwi
3249244, sub-04018_ses-01/dwi
3265954, sub-37289_ses-01/dwi/auto_tract
3309924, sub-04173_ses-01/dwi
3312556, sub-04027_ses-01/dwi
3391692, sub-27872_ses-01/dwi
3474055, sub-04201_ses-01/dwi
3506879, sub-04166_ses-01/dwi
3513468, sub-04215_ses-01/dwi
3549431, sub-31730_ses-01/dwi
3620103, sub-35557_ses-01/dwi
3654919, sub-27974_ses-01/dwi
3784663, sub-04165_ses-01/dwi
3860871, sub-32231_ses-01/dwi
3894031, sub-04181_ses-01/dwi
3943415, sub-37289_ses-01/dwi
3976695, sub-31231_ses-01
3976729, sub-31231
4001845, sub-32907_ses-01
4001879, sub-32907
4064215, sub-26896_ses-01/dwi
4086447, sub-04211_ses-01/dwi
4207311, sub-36664_ses-01/dwi
4468591, sub-37348_ses-01/dwi
4866756, sub-34563_ses-01/dwi
4888769, sub-34548_ses-01
4888803, sub-34548
4954433, sub-29073_ses-01
4954467, sub-29073
5831211, sub-04178_ses-01
5831245, sub-04178
5858990, sub-04245_ses-01
5859024, sub-04245
6312139, sub-04209_ses-01
6312173, sub-04209
6373739, sub-34563_ses-01
6373773, sub-34563
6407670, sub-33789_ses-01
6407704, sub-33789
6556891, sub-32159_ses-01
6556925, sub-32159
6563862, sub-35495_ses-01
6563896, sub-35495
6647798, sub-04004_ses-01
6647832, sub-04004
6700830, sub-36144_ses-01
6700864, sub-36144
6702305, sub-04001_ses-01
6702339, sub-04001
6723779, sub-36387_ses-01
6723813, sub-36387
6761444, sub-27869_ses-01
6761478, sub-27869
6885806, sub-36966_ses-01
6885840, sub-36966
6924030, sub-32756_ses-01
6924064, sub-32756
6957028, sub-00373_ses-01
6957062, sub-00373
6990043, sub-27934_ses-01
6990077, sub-27934
6993342, sub-04204_ses-01
6993376, sub-04204
7004534, sub-04015_ses-01
7004568, sub-04015
7030112, sub-35232_ses-01
7030146, sub-35232
7096808, sub-04221_ses-01
7096842, sub-04221
7103102, sub-28982_ses-01
7103136, sub-28982
7116670, sub-04009_ses-01
7116704, sub-04009
7149779, sub-04013_ses-01
7149813, sub-04013
7156662, sub-34926_ses-01
7156696, sub-34926
7159571, sub-04169_ses-01
7159605, sub-04169
7180035, sub-27960_ses-01
7180069, sub-27960
7218772, sub-36207_ses-01
7218806, sub-36207
7242459, sub-37149_ses-01
7242493, sub-37149
7266419, sub-34826_ses-01
7266453, sub-34826
7267579, sub-04217_ses-01
7267613, sub-04217
7281678, sub-04018_ses-01
7281712, sub-04018
7310430, sub-04173_ses-01
7310464, sub-04173
7314235, sub-37130_ses-01
7314269, sub-37130
7334142, sub-04027_ses-01
7334176, sub-04027
7387131, sub-04210_ses-01
7387165, sub-04210
7398040, sub-04202_ses-01
7398074, sub-04202
7568259, sub-34736_ses-01
7568293, sub-34736
7590059, sub-36487_ses-01
7590093, sub-36487
7614863, sub-27974_ses-01
7614897, sub-27974
7634198, sub-04215_ses-01
7634232, sub-04215
7642179, sub-29332_ses-01
7642213, sub-29332
7642736, sub-27872_ses-01
7642770, sub-27872
7645955, sub-35272_ses-01
7645989, sub-35272
7660667, sub-34273_ses-01
7660701, sub-34273
7677504, sub-35353_ses-01
7677538, sub-35353
7678531, sub-29096_ses-01
7678565, sub-29096
7703675, sub-34359_ses-01
7703709, sub-34359
7709379, sub-04028_ses-01
7709413, sub-04028
7757539, sub-04164_ses-01
7757573, sub-04164
7758867, sub-35538_ses-01
7758901, sub-35538
7813123, sub-04170_ses-01
7813157, sub-04170
8023427, sub-04216_ses-01
8023461, sub-04216
